Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Splits: ['train', 'test']
  train: 2000 rows, columns=['Entry', 'Label', 'Sequence']
AF download [train]:   4%|4         | 90/2000 [01:01<13:26,  2.37it/s]
AF download [train]:   5%|4         | 94/2000 [01:02<09:52,  3.22it/s]
AF download [train]:   5%|4         | 95/2000 [01:02<11:57,  2.66it/s]
AF download [train]:   5%|4         | 96/2000 [01:03<13:42,  2.31it/s]
AF download [train]:   5%|4         | 97/2000 [01:04<19:33,  1.62it/s]
AF download [train]:   5%|4         | 98/2000 [01:06<26:05,  1.21it/s]
AF download [train]:   5%|4         | 99/2000 [01:06<22:09,  1.43it/s]
AF download [train]:   5%|5         | 100/2000 [01:08<30:51,  1.03it/s]
AF download [train]:   5%|5         | 101/2000 [01:09<31:21,  1.01it/s]
AF download [train]:   5%|5         | 102/2000 [01:09<24:04,  1.31it/s]
AF download [train]:   5%|5         | 103/2000 [01:10<22:47,  1.39it/s]
AF download [train]:   5%|5         | 104/2000 [01:10<22:16,  1.42it/s]
AF download [train]:   5%|5         | 106/2000 [01:10<13:02,  2.42it/s]
AF download [train]:   5%|5         | 108/2000 [01:10<09:04,  3.47it/s]
AF download [train]:   6%|5         | 110/2000 [01:12<11:37,  2.71it/s]
AF download [train]:   6%|5         | 111/2000 [01:13<20:09,  1.56it/s]
AF download [train]:   6%|5         | 112/2000 [01:14<19:34,  1.61it/s]
AF download [train]:   6%|5         | 113/2000 [01:14<16:19,  1.93it/s]
AF download [train]:   6%|5         | 114/2000 [01:16<28:59,  1.08it/s]
AF download [train]:   6%|5         | 115/2000 [01:16<23:30,  1.34it/s]
AF download [train]:   6%|5         | 116/2000 [01:18<30:59,  1.01it/s]
AF download [train]:   6%|5         | 117/2000 [01:19<27:53,  1.13it/s]
AF download [train]:   6%|5         | 118/2000 [01:19<21:33,  1.45it/s]
AF download [train]:   6%|5         | 119/2000 [01:20<24:41,  1.27it/s]
AF download [train]:   6%|6         | 120/2000 [01:20<20:33,  1.52it/s]
AF download [train]:   6%|6         | 121/2000 [01:20<16:36,  1.89it/s]
AF download [train]:   6%|6         | 123/2000 [01:21<10:26,  3.00it/s]
AF download [train]:   6%|6         | 126/2000 [01:22<13:15,  2.36it/s]
AF download [train]:   6%|6         | 127/2000 [01:24<19:44,  1.58it/s]
AF download [train]:   6%|6         | 128/2000 [01:24<19:42,  1.58it/s]
AF download [train]:   6%|6         | 129/2000 [01:25<18:41,  1.67it/s]
AF download [train]:   6%|6         | 130/2000 [01:28<36:42,  1.18s/it]
AF download [train]:   7%|6         | 131/2000 [01:28<29:11,  1.07it/s]
AF download [train]:   7%|6         | 132/2000 [01:28<22:44,  1.37it/s]
AF download [train]:   7%|6         | 133/2000 [01:28<17:14,  1.80it/s]
AF download [train]:   7%|6         | 134/2000 [01:30<25:27,  1.22it/s]
AF download [train]:   7%|6         | 135/2000 [01:30<22:46,  1.37it/s]
AF download [train]:   7%|6         | 136/2000 [01:30<17:20,  1.79it/s]
AF download [train]:   7%|6         | 137/2000 [01:30<13:24,  2.32it/s]
AF download [train]:   7%|6         | 138/2000 [01:31<12:36,  2.46it/s]
AF download [train]:   7%|7         | 141/2000 [01:31<07:40,  4.04it/s]
AF download [train]:   7%|7         | 142/2000 [01:33<19:47,  1.56it/s]
AF download [train]:   7%|7         | 143/2000 [01:35<29:40,  1.04it/s]
AF download [train]:   7%|7         | 144/2000 [01:37<32:14,  1.04s/it]
AF download [train]:   7%|7         | 145/2000 [01:37<27:43,  1.11it/s]
AF download [train]:   7%|7         | 146/2000 [01:39<33:25,  1.08s/it]
AF download [train]:   7%|7         | 147/2000 [01:39<30:08,  1.02it/s]
AF download [train]:   7%|7         | 148/2000 [01:40<31:11,  1.01s/it]
AF download [train]:   7%|7         | 149/2000 [01:41<23:33,  1.31it/s]
AF download [train]:   8%|7         | 150/2000 [01:41<18:24,  1.67it/s]
AF download [train]:   8%|7         | 151/2000 [01:41<15:01,  2.05it/s]
AF download [train]:   8%|7         | 153/2000 [01:42<12:35,  2.45it/s]
AF download [train]:   8%|7         | 154/2000 [01:42<10:53,  2.83it/s]
AF download [train]:   8%|7         | 156/2000 [01:42<10:03,  3.05it/s]
AF download [train]:   8%|7         | 157/2000 [01:44<17:53,  1.72it/s]
AF download [train]:   8%|7         | 158/2000 [01:46<26:31,  1.16it/s]
AF download [train]:   8%|7         | 159/2000 [01:48<38:02,  1.24s/it]
AF download [train]:   8%|8         | 161/2000 [01:48<24:35,  1.25it/s]
AF download [train]:   8%|8         | 162/2000 [01:49<25:21,  1.21it/s]
AF download [train]:   8%|8         | 163/2000 [01:50<26:19,  1.16it/s]
AF download [train]:   8%|8         | 164/2000 [01:51<27:23,  1.12it/s]
AF download [train]:   8%|8         | 165/2000 [01:52<22:39,  1.35it/s]
AF download [train]:   8%|8         | 167/2000 [01:52<16:03,  1.90it/s]
AF download [train]:   8%|8         | 168/2000 [01:52<14:03,  2.17it/s]
AF download [train]:   8%|8         | 169/2000 [01:52<11:38,  2.62it/s]
AF download [train]:   8%|8         | 170/2000 [01:53<15:11,  2.01it/s]
AF download [train]:   9%|8         | 172/2000 [01:55<19:54,  1.53it/s]
AF download [train]:   9%|8         | 173/2000 [01:56<19:28,  1.56it/s]
AF download [train]:   9%|8         | 174/2000 [01:58<33:16,  1.09s/it]
AF download [train]:   9%|8         | 175/2000 [02:00<44:03,  1.45s/it]
AF download [train]:   9%|8         | 176/2000 [02:01<33:22,  1.10s/it]
AF download [train]:   9%|8         | 177/2000 [02:01<26:21,  1.15it/s]
AF download [train]:   9%|8         | 178/2000 [02:01<20:27,  1.48it/s]
AF download [train]:   9%|8         | 179/2000 [02:02<18:21,  1.65it/s]
AF download [train]:   9%|9         | 180/2000 [02:02<15:56,  1.90it/s]
AF download [train]:   9%|9         | 181/2000 [02:02<15:56,  1.90it/s]
AF download [train]:   9%|9         | 182/2000 [02:03<12:19,  2.46it/s]
AF download [train]:   9%|9         | 183/2000 [02:03<10:44,  2.82it/s]
AF download [train]:   9%|9         | 185/2000 [02:03<07:43,  3.91it/s]
AF download [train]:   9%|9         | 186/2000 [02:05<18:58,  1.59it/s]
AF download [train]:   9%|9         | 187/2000 [02:05<15:19,  1.97it/s]
AF download [train]:   9%|9         | 188/2000 [02:06<18:17,  1.65it/s]
AF download [train]:   9%|9         | 189/2000 [02:07<23:54,  1.26it/s]
AF download [train]:  10%|9         | 190/2000 [02:10<39:37,  1.31s/it]
AF download [train]:  10%|9         | 191/2000 [02:10<31:44,  1.05s/it]
AF download [train]:  10%|9         | 192/2000 [02:12<36:04,  1.20s/it]
AF download [train]:  10%|9         | 193/2000 [02:12<27:43,  1.09it/s]
AF download [train]:  10%|9         | 195/2000 [02:12<18:21,  1.64it/s]
AF download [train]:  10%|9         | 197/2000 [02:14<18:21,  1.64it/s]
AF download [train]:  10%|9         | 198/2000 [02:14<15:46,  1.90it/s]
AF download [train]:  10%|9         | 199/2000 [02:15<17:13,  1.74it/s]
AF download [train]:  10%|#         | 201/2000 [02:15<11:36,  2.58it/s]
AF download [train]:  10%|#         | 202/2000 [02:15<12:50,  2.33it/s]
AF download [train]:  10%|#         | 203/2000 [02:16<12:50,  2.33it/s]
AF download [train]:  10%|#         | 204/2000 [02:16<14:16,  2.10it/s]
AF download [train]:  10%|#         | 205/2000 [02:18<19:52,  1.51it/s]
AF download [train]:  10%|#         | 206/2000 [02:20<36:43,  1.23s/it]
AF download [train]:  10%|#         | 207/2000 [02:21<35:17,  1.18s/it]
AF download [train]:  10%|#         | 208/2000 [02:23<38:14,  1.28s/it]
AF download [train]:  10%|#         | 209/2000 [02:23<29:08,  1.02it/s]
AF download [train]:  10%|#         | 210/2000 [02:23<22:37,  1.32it/s]
AF download [train]:  11%|#         | 212/2000 [02:24<15:23,  1.94it/s]
AF download [train]:  11%|#         | 213/2000 [02:24<14:08,  2.11it/s]
AF download [train]:  11%|#         | 214/2000 [02:25<15:02,  1.98it/s]
AF download [train]:  11%|#         | 215/2000 [02:25<13:25,  2.22it/s]
AF download [train]:  11%|#         | 216/2000 [02:25<12:20,  2.41it/s]
AF download [train]:  11%|#         | 218/2000 [02:26<10:25,  2.85it/s]
AF download [train]:  11%|#         | 219/2000 [02:28<24:44,  1.20it/s]
AF download [train]:  11%|#1        | 220/2000 [02:29<22:23,  1.33it/s]
AF download [train]:  11%|#1        | 221/2000 [02:30<28:37,  1.04it/s]
AF download [train]:  11%|#1        | 222/2000 [02:33<40:13,  1.36s/it]
AF download [train]:  11%|#1        | 223/2000 [02:34<41:48,  1.41s/it]
AF download [train]:  11%|#1        | 224/2000 [02:34<31:18,  1.06s/it]
AF download [train]:  11%|#1        | 225/2000 [02:35<26:24,  1.12it/s]
AF download [train]:  11%|#1        | 226/2000 [02:36<24:10,  1.22it/s]
AF download [train]:  11%|#1        | 227/2000 [02:36<20:10,  1.46it/s]
AF download [train]:  11%|#1        | 228/2000 [02:36<17:19,  1.71it/s]
AF download [train]:  12%|#1        | 230/2000 [02:37<13:25,  2.20it/s]
AF download [train]:  12%|#1        | 232/2000 [02:37<10:27,  2.82it/s]
AF download [train]:  12%|#1        | 233/2000 [02:38<09:21,  3.15it/s]
AF download [train]:  12%|#1        | 235/2000 [02:40<21:41,  1.36it/s]
AF download [train]:  12%|#1        | 236/2000 [02:41<22:45,  1.29it/s]
AF download [train]:  12%|#1        | 237/2000 [02:43<26:59,  1.09it/s]
AF download [train]:  12%|#1        | 238/2000 [02:44<32:12,  1.10s/it]
AF download [train]:  12%|#1        | 239/2000 [02:45<28:58,  1.01it/s]
AF download [train]:  12%|#2        | 240/2000 [02:45<23:26,  1.25it/s]
AF download [train]:  12%|#2        | 241/2000 [02:46<25:48,  1.14it/s]
AF download [train]:  12%|#2        | 242/2000 [02:46<19:37,  1.49it/s]
AF download [train]:  12%|#2        | 243/2000 [02:47<20:45,  1.41it/s]
AF download [train]:  12%|#2        | 245/2000 [02:48<13:26,  2.18it/s]
AF download [train]:  12%|#2        | 247/2000 [02:48<10:06,  2.89it/s]
AF download [train]:  12%|#2        | 249/2000 [02:48<08:01,  3.64it/s]
AF download [train]:  12%|#2        | 250/2000 [02:49<08:51,  3.29it/s]
AF download [train]:  13%|#2        | 251/2000 [02:53<32:20,  1.11s/it]
AF download [train]:  13%|#2        | 253/2000 [02:54<25:50,  1.13it/s]
AF download [train]:  13%|#2        | 254/2000 [02:56<33:05,  1.14s/it]
AF download [train]:  13%|#2        | 255/2000 [02:56<26:19,  1.10it/s]
AF download [train]:  13%|#2        | 256/2000 [02:56<21:56,  1.32it/s]
AF download [train]:  13%|#2        | 257/2000 [02:57<26:16,  1.11it/s]
AF download [train]:  13%|#2        | 259/2000 [02:59<21:36,  1.34it/s]
AF download [train]:  13%|#3        | 261/2000 [02:59<16:45,  1.73it/s]
AF download [train]:  13%|#3        | 263/2000 [02:59<11:25,  2.53it/s]
AF download [train]:  13%|#3        | 265/2000 [03:00<11:08,  2.59it/s]
AF download [train]:  13%|#3        | 266/2000 [03:00<10:58,  2.63it/s]
AF download [train]:  13%|#3        | 267/2000 [03:03<26:19,  1.10it/s]
AF download [train]:  13%|#3        | 269/2000 [03:04<21:29,  1.34it/s]
AF download [train]:  14%|#3        | 270/2000 [03:07<32:01,  1.11s/it]
AF download [train]:  14%|#3        | 271/2000 [03:07<28:06,  1.03it/s]
AF download [train]:  14%|#3        | 273/2000 [03:08<21:22,  1.35it/s]
AF download [train]:  14%|#3        | 275/2000 [03:08<14:34,  1.97it/s]
AF download [train]:  14%|#3        | 276/2000 [03:09<16:31,  1.74it/s]
AF download [train]:  14%|#3        | 277/2000 [03:09<13:51,  2.07it/s]
AF download [train]:  14%|#3        | 279/2000 [03:09<09:30,  3.02it/s]
AF download [train]:  14%|#4        | 280/2000 [03:10<09:33,  3.00it/s]
AF download [train]:  14%|#4        | 281/2000 [03:10<12:17,  2.33it/s]
AF download [train]:  14%|#4        | 282/2000 [03:11<11:56,  2.40it/s]
AF download [train]:  14%|#4        | 283/2000 [03:11<12:09,  2.35it/s]
AF download [train]:  14%|#4        | 284/2000 [03:14<30:12,  1.06s/it]
AF download [train]:  14%|#4        | 285/2000 [03:15<27:33,  1.04it/s]
AF download [train]:  14%|#4        | 286/2000 [03:17<41:22,  1.45s/it]
AF download [train]:  14%|#4        | 287/2000 [03:17<30:57,  1.08s/it]
AF download [train]:  14%|#4        | 288/2000 [03:18<25:03,  1.14it/s]
AF download [train]:  14%|#4        | 289/2000 [03:18<18:30,  1.54it/s]
AF download [train]:  14%|#4        | 290/2000 [03:18<14:53,  1.91it/s]
AF download [train]:  15%|#4        | 291/2000 [03:19<13:53,  2.05it/s]
AF download [train]:  15%|#4        | 292/2000 [03:19<16:08,  1.76it/s]
AF download [train]:  15%|#4        | 293/2000 [03:20<14:33,  1.95it/s]
AF download [train]:  15%|#4        | 294/2000 [03:20<11:22,  2.50it/s]
AF download [train]:  15%|#4        | 295/2000 [03:20<12:35,  2.26it/s]
AF download [train]:  15%|#4        | 296/2000 [03:21<09:54,  2.87it/s]
AF download [train]:  15%|#4        | 297/2000 [03:21<10:47,  2.63it/s]
AF download [train]:  15%|#4        | 298/2000 [03:22<15:13,  1.86it/s]
AF download [train]:  15%|#5        | 300/2000 [03:24<20:10,  1.40it/s]
AF download [train]:  15%|#5        | 301/2000 [03:26<28:17,  1.00it/s]
AF download [train]:  15%|#5        | 302/2000 [03:28<40:07,  1.42s/it]
AF download [train]:  15%|#5        | 304/2000 [03:29<25:05,  1.13it/s]
AF download [train]:  15%|#5        | 305/2000 [03:29<20:24,  1.38it/s]
AF download [train]:  15%|#5        | 307/2000 [03:29<15:41,  1.80it/s]
AF download [train]:  15%|#5        | 308/2000 [03:30<18:49,  1.50it/s]
AF download [train]:  15%|#5        | 309/2000 [03:31<17:11,  1.64it/s]
AF download [train]:  16%|#5        | 310/2000 [03:31<14:58,  1.88it/s]
AF download [train]:  16%|#5        | 312/2000 [03:31<10:04,  2.79it/s]
AF download [train]:  16%|#5        | 314/2000 [03:32<11:44,  2.39it/s]
AF download [train]:  16%|#5        | 315/2000 [03:33<10:20,  2.71it/s]
AF download [train]:  16%|#5        | 316/2000 [03:37<37:34,  1.34s/it]
AF download [train]:  16%|#5        | 317/2000 [03:38<36:08,  1.29s/it]
AF download [train]:  16%|#5        | 319/2000 [03:38<21:43,  1.29it/s]
AF download [train]:  16%|#6        | 320/2000 [03:39<22:04,  1.27it/s]
AF download [train]:  16%|#6        | 321/2000 [03:40<24:22,  1.15it/s]
AF download [train]:  16%|#6        | 322/2000 [03:41<23:42,  1.18it/s]
AF download [train]:  16%|#6        | 324/2000 [03:42<18:15,  1.53it/s]
AF download [train]:  16%|#6        | 325/2000 [03:43<18:01,  1.55it/s]
AF download [train]:  16%|#6        | 326/2000 [03:43<14:21,  1.94it/s]
AF download [train]:  16%|#6        | 327/2000 [03:43<11:42,  2.38it/s]
AF download [train]:  16%|#6        | 328/2000 [03:43<09:23,  2.97it/s]
AF download [train]:  16%|#6        | 329/2000 [03:44<17:02,  1.63it/s]
AF download [train]:  16%|#6        | 330/2000 [03:45<14:51,  1.87it/s]
AF download [train]:  17%|#6        | 331/2000 [03:45<15:34,  1.79it/s]
AF download [train]:  17%|#6        | 332/2000 [03:47<24:25,  1.14it/s]
AF download [train]:  17%|#6        | 333/2000 [03:49<36:48,  1.32s/it]
AF download [train]:  17%|#6        | 334/2000 [03:50<30:18,  1.09s/it]
AF download [train]:  17%|#6        | 337/2000 [03:51<19:21,  1.43it/s]
AF download [train]:  17%|#6        | 338/2000 [03:52<23:46,  1.16it/s]
AF download [train]:  17%|#6        | 339/2000 [03:54<28:28,  1.03s/it]
AF download [train]:  17%|#7        | 340/2000 [03:55<24:53,  1.11it/s]
AF download [train]:  17%|#7        | 341/2000 [03:55<23:42,  1.17it/s]
AF download [train]:  17%|#7        | 342/2000 [03:55<18:50,  1.47it/s]
AF download [train]:  17%|#7        | 344/2000 [03:56<13:01,  2.12it/s]
AF download [train]:  17%|#7        | 345/2000 [03:56<12:09,  2.27it/s]
AF download [train]:  17%|#7        | 346/2000 [03:57<18:03,  1.53it/s]
AF download [train]:  17%|#7        | 348/2000 [03:58<14:22,  1.92it/s]
AF download [train]:  17%|#7        | 349/2000 [04:00<23:37,  1.16it/s]
AF download [train]:  18%|#7        | 350/2000 [04:02<28:52,  1.05s/it]
AF download [train]:  18%|#7        | 351/2000 [04:02<22:39,  1.21it/s]
AF download [train]:  18%|#7        | 352/2000 [04:04<28:18,  1.03s/it]
AF download [train]:  18%|#7        | 353/2000 [04:04<23:21,  1.17it/s]
AF download [train]:  18%|#7        | 354/2000 [04:05<22:43,  1.21it/s]
AF download [train]:  18%|#7        | 356/2000 [04:06<21:16,  1.29it/s]
AF download [train]:  18%|#7        | 357/2000 [04:06<16:59,  1.61it/s]
AF download [train]:  18%|#7        | 358/2000 [04:06<13:21,  2.05it/s]
AF download [train]:  18%|#7        | 359/2000 [04:07<11:23,  2.40it/s]
AF download [train]:  18%|#8        | 360/2000 [04:07<10:34,  2.59it/s]
AF download [train]:  18%|#8        | 361/2000 [04:08<14:27,  1.89it/s]
AF download [train]:  18%|#8        | 362/2000 [04:09<16:53,  1.62it/s]
AF download [train]:  18%|#8        | 363/2000 [04:09<17:52,  1.53it/s]
AF download [train]:  18%|#8        | 364/2000 [04:10<14:13,  1.92it/s]
AF download [train]:  18%|#8        | 365/2000 [04:10<15:57,  1.71it/s]
AF download [train]:  18%|#8        | 366/2000 [04:13<29:50,  1.10s/it]
AF download [train]:  18%|#8        | 367/2000 [04:14<29:43,  1.09s/it]
AF download [train]:  18%|#8        | 368/2000 [04:15<28:58,  1.07s/it]
AF download [train]:  18%|#8        | 369/2000 [04:15<25:33,  1.06it/s]
AF download [train]:  18%|#8        | 370/2000 [04:16<19:42,  1.38it/s]
AF download [train]:  19%|#8        | 371/2000 [04:16<15:00,  1.81it/s]
AF download [train]:  19%|#8        | 372/2000 [04:17<19:07,  1.42it/s]
AF download [train]:  19%|#8        | 373/2000 [04:18<22:26,  1.21it/s]
AF download [train]:  19%|#8        | 374/2000 [04:18<17:05,  1.59it/s]
AF download [train]:  19%|#8        | 375/2000 [04:18<14:08,  1.92it/s]
AF download [train]:  19%|#8        | 376/2000 [04:19<13:03,  2.07it/s]
AF download [train]:  19%|#8        | 377/2000 [04:20<17:24,  1.55it/s]
AF download [train]:  19%|#8        | 378/2000 [04:20<15:49,  1.71it/s]
AF download [train]:  19%|#8        | 379/2000 [04:21<15:56,  1.69it/s]
AF download [train]:  19%|#9        | 380/2000 [04:21<15:11,  1.78it/s]
AF download [train]:  19%|#9        | 382/2000 [04:23<18:40,  1.44it/s]
AF download [train]:  19%|#9        | 383/2000 [04:24<23:44,  1.14it/s]
AF download [train]:  19%|#9        | 384/2000 [04:25<23:57,  1.12it/s]
AF download [train]:  19%|#9        | 385/2000 [04:26<19:39,  1.37it/s]
AF download [train]:  19%|#9        | 386/2000 [04:26<16:56,  1.59it/s]
AF download [train]:  19%|#9        | 387/2000 [04:27<17:37,  1.53it/s]
AF download [train]:  19%|#9        | 388/2000 [04:27<13:57,  1.92it/s]
AF download [train]:  19%|#9        | 389/2000 [04:28<20:03,  1.34it/s]
AF download [train]:  20%|#9        | 390/2000 [04:29<23:41,  1.13it/s]
AF download [train]:  20%|#9        | 391/2000 [04:30<19:26,  1.38it/s]
AF download [train]:  20%|#9        | 392/2000 [04:30<16:07,  1.66it/s]
AF download [train]:  20%|#9        | 393/2000 [04:31<14:51,  1.80it/s]
AF download [train]:  20%|#9        | 394/2000 [04:31<17:52,  1.50it/s]
AF download [train]:  20%|#9        | 395/2000 [04:32<15:42,  1.70it/s]
AF download [train]:  20%|#9        | 397/2000 [04:33<15:10,  1.76it/s]
AF download [train]:  20%|#9        | 398/2000 [04:34<16:30,  1.62it/s]
AF download [train]:  20%|#9        | 399/2000 [04:34<16:50,  1.58it/s]
AF download [train]:  20%|##        | 400/2000 [04:36<26:44,  1.00s/it]
AF download [train]:  20%|##        | 402/2000 [04:37<16:15,  1.64it/s]
AF download [train]:  20%|##        | 404/2000 [04:37<12:25,  2.14it/s]
AF download [train]:  20%|##        | 405/2000 [04:38<17:16,  1.54it/s]
AF download [train]:  20%|##        | 406/2000 [04:40<26:16,  1.01it/s]
AF download [train]:  20%|##        | 407/2000 [04:41<20:29,  1.30it/s]
AF download [train]:  20%|##        | 408/2000 [04:41<20:51,  1.27it/s]
AF download [train]:  20%|##        | 409/2000 [04:42<16:50,  1.58it/s]
AF download [train]:  20%|##        | 410/2000 [04:42<13:21,  1.98it/s]
AF download [train]:  21%|##        | 412/2000 [04:43<13:40,  1.94it/s]
AF download [train]:  21%|##        | 413/2000 [04:44<16:24,  1.61it/s]
AF download [train]:  21%|##        | 414/2000 [04:44<13:22,  1.98it/s]
AF download [train]:  21%|##        | 415/2000 [04:44<10:53,  2.42it/s]
AF download [train]:  21%|##        | 416/2000 [04:47<25:48,  1.02it/s]
AF download [train]:  21%|##        | 417/2000 [04:47<19:24,  1.36it/s]
AF download [train]:  21%|##        | 418/2000 [04:47<15:33,  1.69it/s]
AF download [train]:  21%|##1       | 420/2000 [04:48<12:15,  2.15it/s]
AF download [train]:  21%|##1       | 421/2000 [04:49<15:17,  1.72it/s]
AF download [train]:  21%|##1       | 422/2000 [04:51<28:48,  1.10s/it]
AF download [train]:  21%|##1       | 423/2000 [04:51<22:24,  1.17it/s]
AF download [train]:  21%|##1       | 424/2000 [04:52<19:18,  1.36it/s]
AF download [train]:  21%|##1       | 427/2000 [04:52<11:49,  2.22it/s]
AF download [train]:  21%|##1       | 428/2000 [04:53<11:50,  2.21it/s]
AF download [train]:  21%|##1       | 429/2000 [04:54<18:33,  1.41it/s]
AF download [train]:  22%|##1       | 430/2000 [04:55<14:58,  1.75it/s]
AF download [train]:  22%|##1       | 431/2000 [04:55<12:31,  2.09it/s]
AF download [train]:  22%|##1       | 432/2000 [04:58<29:10,  1.12s/it]
AF download [train]:  22%|##1       | 433/2000 [04:58<25:33,  1.02it/s]
AF download [train]:  22%|##1       | 434/2000 [04:58<19:38,  1.33it/s]
AF download [train]:  22%|##1       | 435/2000 [04:59<16:03,  1.62it/s]
AF download [train]:  22%|##1       | 436/2000 [05:00<17:16,  1.51it/s]
AF download [train]:  22%|##1       | 437/2000 [05:00<19:23,  1.34it/s]
AF download [train]:  22%|##1       | 438/2000 [05:02<22:37,  1.15it/s]
AF download [train]:  22%|##1       | 439/2000 [05:02<20:22,  1.28it/s]
AF download [train]:  22%|##2       | 440/2000 [05:02<16:35,  1.57it/s]
AF download [train]:  22%|##2       | 441/2000 [05:03<12:48,  2.03it/s]
AF download [train]:  22%|##2       | 442/2000 [05:03<10:06,  2.57it/s]
AF download [train]:  22%|##2       | 443/2000 [05:04<19:36,  1.32it/s]
